IDDef,Headword,SenseNumber,Definition,FirstAttestationDate,FirstAttestationSource,Etymon,EtymonLanguage,EtymonSource
93,suculento,1,Que contém muito suco; sucoso.,1784,"COSTA, Joaquim José da. NOUVEAU DICTIONNAIRE FRANÇOIS PORTUGAIS. Lisboa: Chez Borel Borel & Compagnie. 1784. https://www.google.com.br/books/edition/Nouveau_dictionnaire_fran%C3%A7ois_portugais/R6taAAAAcAAJ?hl=en&gbpv=0",suculentus,latim,"<i>De Orchide</i> de Gustav Christian von Handtwig, de 1747 - https://www.google.com.br/books/edition/De_Orchide_Dissertatio_Inavgvralis_Botan/RjNbAAAAcAAJ"
154,tendinoso,1,Relativo aos tendões.,1739,Santucci,tendinosus,latim científico,"“Anatomicae praelectiones”  (1586), de Archangelus Piccolomini (https://www.google.com.br/books/edition/Anatomicae_praelectiones_etc/q3hVAAAAcAAJ"
83,tronco,1,Parte da planta que se ergue da terra e sustenta os frutos e as folhas.,Século XIII,Dicionário Houaiss,truncum,latim,OLD
130,tuberculado,1,Provido de tubérculos.,1788,Vandelli,tuberculatus,latim científico,"""Lexicon Hebraicum"" de Johann Reuchlin - https://www.google.com.br/books/edition/Ioannis_Reuchlini_Phorcensis_Lexicon_Heb/mcIzkGPlV0UC"
86,tubérculo,1,Saliência encontrada na pele ou na superfície de certos órgãos dos animais.,1739,Santucci,tuberculum,latim,"“De ingressu ad infirmos” de Júlio César Claudino, 1617 - https://www.google.com.br/books/edition/Iulii_C%C3%A6saris_Claudini_De_ingressu_ad_i/iPcZtI8R6o8C"
107,tubérculo,2,Saliência semelhante a verrugas presente em certas estruturas vegetais.,1788,Vandelli/Brotero,tuberculum,latim,"“De ingressu ad infirmos” de Júlio César Claudino, 1617 - https://www.google.com.br/books/edition/Iulii_C%C3%A6saris_Claudini_De_ingressu_ad_i/iPcZtI8R6o8C"
162,túbulo,1,Estrutura tubular presente nas brânquias dos peixes.,1788,Vandelli,tubulus,latim,OLD
49,túnica,1,"Membrana que reveste certas estruturas vegetais, como raízes ou sementes, ou animais, como olhos.",959,Dicionário Houaiss,tunica,latim científico,"“De radicum in plantis ortu et directione”, de Gottlob Bose, 1754, p. 7, disponível em https://books.google.pt/books?id=VK1JAAAAcAAJ"
131,umbilicado,1,"Que possui uma concavidade semelhante a um umbigo, no centro.",1788,Vandelli,umbilicatus,latim,OLD
161,uropígio,1,"Apêndice situado na parte traseira das aves, que equivale à cauda; sobrecu.",1782,Dicionário Houaiss,uropygium,latim,Gaffiot
79,utrículo,1,"Cada um dos vasos em forma de sacos ovais e esponjosos, situados transversalmente e que ocupam os intervalos dos vasos longitudinais, nos vegetais.",1788,Brotero,utriculus,latim científico,"Colbert ""Philosophia Vetus et Nova..."", 1682 - https://www.google.com.br/books/edition/PHILOSOPHIA_VETUS_ET_NOVA/S50tZqHVDCkC"
80,utrículo,2,Espécie de glândula presente nos vegetais.,1788,Brotero,utriculus,latim científico,"Colbert ""Philosophia Vetus et Nova..."", 1682 - https://www.google.com.br/books/edition/PHILOSOPHIA_VETUS_ET_NOVA/S50tZqHVDCkC"
52,verrucoso,1,Semelhante a uma verruga.,1788,Vandelli,verrucosus,latim,OLD
132,verticilado,1,Disposto em verticilo (diz-se de estruturas vegetais).,1788,Vandelli,verficillatus,latim científico,"""Plantarum Historiae Oxoniensis Universalis"" de Robert Morison - https://www.google.com.br/books/edition/Plantarum_historiae_universalis_Oxoniens/L7heAAAAcAAJ"
105,vibrissa,1,"Cada um dos pelos rijos presentes na face de certos mamíferos, como os gatos, que servem de órgãos do tato.",1788,Vandelli,vibrissae,latim científico,Vandelli
50,vilo,1,"Excrescência do caule ou da folha semelhante a um pelo, formando uma espécie de buço.",1788,Vandelli,villus,latim científico,Vandelli
73,vilo,2,Estrutura semelhante a pelos presente nas caudas ou nos pés de certos insetos.,1788,Vandelli,villus,latim científico,Vandelli
142,Zoologia,1,Ramo da História Natural que estuda os animais.,1788,Brotero,zoologia,latim científico," ""Zoologia Parva"", de Giuseppe Lanzoni, de 1669 - https://www.google.com.br/books/edition/Zoologia_Parva/J9Q8AAAAcAAJ"
